        1.9658e-31, 3.5315e-34, 1.6329e-33, 3.2032e-34, 6.7793e-31, 2.6392e-34,
        2.6300e-33, 1.1640e-32, 1.2382e-33, 2.2748e-33, 1.4284e-33, 4.7914e-34,
        1.0680e-33, 6.6260e-34, 2.6000e-34, 1.2452e-32, 8.9699e-34, 4.2360e-34,
        2.1319e-33, 3.4522e-31, 3.5984e-34, 4.0074e-31, 2.8378e-34, 1.1244e-32,
        5.3745e-34, 8.2140e-34, 7.2249e-32, 8.2784e-35, 1.4763e-32, 1.3601e-32,
        5.0837e-34, 5.6224e-34, 1.3769e-33, 2.2492e-31, 1.1080e-32, 5.2561e-34,
        9.4820e-34, 3.2194e-33, 1.7755e-33, 5.8105e-34, 4.7838e-32, 3.3266e-33,
        1.4972e-31, 6.4741e-34, 1.1501e-33, 5.8025e-34, 5.2854e-32, 3.7139e-32,
        2.5867e-33, 4.8434e-32, 1.5449e-33, 6.9872e-31, 4.9647e-34, 1.2642e-35,
        6.4000e-34, 9.3039e-34, 1.1568e-32, 1.0336e-33, 9.2286e-34, 4.2597e-34,
        1.6666e-34, 1.1690e-33, 6.0506e-33, 5.2508e-34, 1.3797e-31, 1.4024e-32,
        8.8698e-34, 4.3670e-32, 1.8965e-33, 7.9153e-34, 4.7645e-33, 2.4862e-33,
        5.5249e-33, 3.7553e-34, 1.4770e-33, 1.2280e-31, 3.1456e-31, 1.6334e-33,
        4.2627e-34, 7.9844e-34, 1.2017e-32, 1.0973e-33, 2.0192e-33, 2.6998e-33,
        6.3318e-36], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 9.0266e+01, -8.9948e+02, -2.6408e+02, -9.0938e+00,  7.2344e+00,
         4.1611e+02, -1.4497e+02, -1.1202e+02,  6.1520e+02,  2.3125e+00,
        -4.4139e+02, -4.9080e+02,  2.5767e+02, -1.4586e+02,  2.6078e+01,
        -7.1219e+01, -6.4781e+01, -1.6880e+02, -2.2259e+02, -3.1086e+02,
        -5.4859e+01,  2.3703e+02, -6.8845e+02, -3.7109e+02, -2.5859e+01,
        -6.6134e+02,  5.1312e+01, -4.1094e+03, -2.5862e+02,  2.0984e+02,
         2.5886e+02, -1.3277e+03, -5.4531e+00,  1.2302e+02, -1.7548e+02,
        -3.5427e+02, -1.1477e+02, -3.8094e+01, -1.5238e+02,  7.6906e+01,
         3.5903e+02, -3.3055e+02, -3.8989e+02,  3.0356e+02, -6.7297e+01,
         6.8922e+01, -7.3842e+02,  1.7800e+02, -8.0391e+01,  7.1886e+02,
        -2.2558e+02, -3.8898e+02,  3.8294e+02, -1.6506e+02, -3.1823e+02,
        -2.8569e+02,  1.2738e+02,  1.8119e+02,  6.1219e+02,  1.6388e+02,
        -5.0833e+02, -9.0156e+00, -8.8916e+03, -5.7973e+02,  2.4191e+02,
         1.5428e+02,  7.1016e+01, -2.6000e+01,  3.6862e+02, -1.8597e+02,
        -3.2714e+02,  5.7547e+01,  3.9045e+02, -1.7191e+02, -2.4144e+02,
         3.7159e+02,  2.4938e+02, -2.8384e+04, -3.5941e+02, -1.8177e+02,
         4.1969e+01, -8.1052e+03, -4.0627e+02,  3.3492e+02, -3.0453e+01,
         5.2669e+02, -6.5227e+03, -1.9614e+02, -4.4538e+02, -4.0031e+01,
         9.6531e+01], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([  502.2344,   -21.7969,  -302.2031,  -698.7656,   550.9062,   345.8125,
          -26.8125,   223.7188,  -105.9688,  -410.1562,   131.9844,  -451.6562,
         -160.1719,   376.5312,  -378.2188,  -355.4688,    82.6875,   156.4688,
          186.6250,  -223.8750,   525.2812,    89.7188,   173.9531,   173.8594,
          183.0938,  -574.3594,   265.3750,  -893.4219,  -113.8594,   266.0625,
          369.3125,   508.8750,  -235.4844,  -112.1562,   -56.5781,   211.1250,
          -50.0312,   317.1094,   163.2188,   -50.4062,  -512.0469,   -56.3594,
          -70.8281,   123.0781,  -107.4688,   -81.0625,   176.5938,   633.4375,
         -248.9219,   -61.7188,   -94.9531,   831.2812,   280.8125,  -277.5781,
          148.9375,  -207.9219,   394.9688,   805.4219,    93.3438,  -295.8750,
          139.9531,   186.2656,   245.3750,   354.0000,    36.9688,  -207.8750,
           94.9844,  -266.9688,    28.5156, -1252.0781,   144.5312,  -129.1250,
         -578.0469,  -594.1875,    83.5000,    76.3438,   169.8594,  -156.5469,
          276.6406,   299.9531,   123.7188,   -72.2656,   705.0000,   662.6250,
          139.8125,  -423.8438,   382.5938,   -71.1875,  -319.1875,   165.1406,
          -16.0625], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.7581e-21, -1.2037e+01, -8.4652e-08, -1.1352e-13, -9.5179e-07,
        -1.0944e-14, -1.2294e-10, -1.0087e-34, -1.1786e+01, -5.3687e-08,
        -3.8119e-01, -2.1500e-35, -1.0740e+05, -2.8747e-21,  3.4759e+02,
        -2.5999e-23, -5.0328e+00, -2.7799e-38, -5.9837e-22, -1.1647e-13,
        -7.8579e-33, -5.2890e-24, -3.6695e-02, -2.3663e+02,  1.6497e+02,
        -9.6458e-21, -6.4413e-29, -8.1864e-02, -1.3641e-31, -7.3446e-29,
        -9.3575e+02, -7.4580e-01, -7.5396e-06, -9.8172e-28, -2.1102e-11,
        -4.1076e+00, -6.2134e-28, -1.2600e-21, -4.9991e-24, -1.6397e-18,
        -4.3722e-07, -9.5083e-14, -3.4744e+03, -9.1657e+02, -4.3954e-15,
        -8.1607e-38, -4.0337e-04, -1.3278e-18, -4.4508e-17, -3.1170e-23,
        -4.3033e-20, -4.4253e-08, -1.7412e+02, -2.5394e-15, -2.1052e-18,
        -2.2928e-30,  2.0142e+02, -4.2596e-35, -8.4608e-26, -1.6246e-07,
        -9.5039e-11, -7.0408e-37, -1.5123e+02, -1.0188e-17, -1.7797e-25,
        -1.9926e-22, -1.1224e-29, -3.3802e-32, -6.6941e-25, -2.4601e-23,
         2.2348e+02, -2.1689e-10, -2.2175e-10, -2.7925e+03, -3.9378e-22,
        -1.0288e-11, -1.1191e-32, -2.9078e-04, -1.4995e-24, -2.5130e+02,
        -7.6438e-23, -4.2327e-35, -3.6919e-31,  3.4425e+02, -1.2533e-38,
        -1.8241e-05, -3.1797e-09, -3.9713e-26, -1.2087e-32, -5.1132e+02,
        -5.1166e+01], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.0366e-13, -3.0255e+00, -5.4634e-21, -2.3338e-38, -1.4950e-33,
        -3.2822e-16, -7.6480e-21, -5.3516e-15, -5.7298e-14, -8.6057e-30,
        -1.7374e-14, -4.3738e-35, -5.7789e-21, -3.8362e-26, -4.3843e-30,
        -1.5745e-13, -1.8177e-20, -5.6448e-34, -1.2260e-39, -4.5717e-31,
        -9.1807e-05, -7.5884e-29, -3.4781e-13, -1.9523e-06, -2.2316e+02,
        -2.5797e-12, -1.4571e+04, -4.1591e-10, -1.5791e+04, -1.2452e-20,
        -2.0987e-23,  1.9378e+02, -1.1550e-27, -4.1860e-23, -3.8888e-38,
        -7.6183e-30, -3.8052e-33, -1.5844e-23, -3.9194e-08, -7.3743e-16,
        -1.2891e-09, -1.5117e-10, -9.1628e-13, -4.5693e-27, -3.8687e-05,
        -1.3743e-34, -1.7464e-12, -5.9568e+04, -1.3405e-03, -4.3487e-32,
        -1.5093e-24, -4.5198e-26, -8.0484e-08, -5.9051e-19, -1.0096e-05,
        -1.0469e-07, -3.3608e-14, -4.6168e-36, -8.7539e-02, -3.1611e+02,
        -8.5034e-29, -8.2152e-37, -3.2142e-08, -9.0427e-13, -6.9904e-14,
        -1.0719e-32, -3.0739e-35, -2.1838e-18,  1.6502e+02, -1.2590e-04,
        -1.8242e-07, -3.3044e-12, -3.2283e-37, -2.4649e-25, -9.0558e-13,
        -1.4696e-24, -8.0782e+04, -2.4445e+01, -3.2878e-30, -7.7718e-16,
        -1.2007e-14, -4.3092e-16, -1.6669e-09, -7.6412e-22, -2.0314e-24,
        -1.3345e-15, -1.2082e-01, -1.0079e-12, -2.8072e-08, -1.2842e-23,
        -5.7459e-19], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.7581e-21, -1.2037e+01, -8.4652e-08, -1.1352e-13, -9.5179e-07,
        -1.0944e-14, -1.2294e-10, -1.0087e-34, -1.1786e+01, -5.3687e-08,
        -3.8119e-01, -2.1500e-35, -1.0740e+05, -2.8747e-21, -3.5958e-11,
        -1.2689e+02, -5.0328e+00, -2.7799e-38, -5.9837e-22, -1.1647e-13,
        -1.4242e+02, -5.2890e-24, -3.6695e-02, -2.3663e+02, -4.0780e+00,
        -9.6458e-21, -6.4413e-29, -8.1864e-02, -1.3641e-31, -7.3446e-29,
        -9.3575e+02, -7.4580e-01, -7.5396e-06, -9.8172e-28, -2.1102e-11,
        -4.1076e+00, -2.2602e+02, -1.2600e-21, -4.3812e+01, -1.6397e-18,
        -4.3722e-07, -9.5083e-14, -3.4744e+03, -9.1657e+02, -4.3954e-15,
        -8.1607e-38, -4.0337e-04, -2.2536e+02, -4.4508e-17, -3.1170e-23,
        -4.3033e-20, -4.4253e-08, -3.3753e-07, -2.5394e-15, -2.1052e-18,
        -2.2928e-30, -1.9673e-23, -4.2596e-35, -8.4608e-26, -3.9086e+02,
        -9.5039e-11, -7.0408e-37, -8.4722e+02, -1.0188e-17, -1.7797e-25,
        -1.9926e-22, -1.1224e-29, -3.3802e-32, -6.6941e-25, -2.4601e-23,
        -4.7498e-25,  4.3309e+02, -2.2175e-10, -2.5862e+03, -3.9378e-22,
        -3.8011e+02, -1.1191e-32, -5.4895e+02, -3.8181e+02, -3.9576e-20,
        -7.6438e-23, -4.2327e-35, -3.6919e-31, -1.0346e+05, -1.2533e-38,
        -1.8241e-05, -3.1797e-09, -3.9713e-26, -1.2087e-32, -5.1132e+02,
        -5.6391e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.2125e-26, -8.2783e-32, -4.9455e-21, -1.0535e-09, -2.3665e-24,
        -1.5613e-13, -4.9882e-36, -9.8700e+00, -8.9927e-33, -8.6471e-23,
        -2.9503e-13, -8.9381e-01, -1.7045e+04, -6.0001e-25, -3.2203e-20,
        -7.0500e+01, -1.8607e-04, -4.9003e-37, -2.7692e-11, -3.6576e+02,
        -1.2658e-30, -7.2662e-16, -3.0405e-30, -6.0238e-32, -7.4346e-19,
        -2.5359e-38, -8.2212e-36, -7.8581e-08, -4.7779e-04, -1.0659e-23,
        -1.4024e-37, -1.9756e+02, -4.5931e-33, -3.0759e+02, -2.2243e-09,
        -3.8367e-04, -1.1014e-24, -1.5224e-36, -2.6386e+03, -1.6036e-16,
        -1.7712e-23, -3.8951e-31, -1.3000e-15, -1.2604e-23, -1.5164e-18,
        -2.4054e-32, -5.3946e-03,  8.6142e+02, -8.0285e-35, -3.2670e-34,
        -6.2873e-11, -2.2948e-17,  5.1208e+02, -4.4411e-36, -7.3687e-26,
        -1.3826e-14, -2.2949e-21, -1.3174e-30, -4.6508e-05, -1.1164e-04,
        -1.3103e+05, -1.3884e+02, -2.9696e-12, -8.4883e+02, -2.6105e-20,
        -4.4418e-29, -2.7665e+04, -2.2774e-14, -1.2293e-15, -4.1192e-02,
        -2.1767e-32, -4.0453e-06, -1.6356e-15, -5.7565e+04, -1.0015e-12,
        -1.0696e-33, -1.7125e-02, -1.9600e-33, -3.3509e-35, -2.9125e-08,
        -4.1427e-08, -1.4566e-14, -3.2299e-30, -7.7239e-24, -4.7211e+04,
        -2.8916e-15, -6.2119e-37,  5.0806e+02, -5.2296e-26, -1.8434e+03,
        -2.3710e-02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.1802e-33, -3.8835e-33, -2.4474e-31, -4.5242e-34, -9.1290e-32,
        -1.0433e-33, -2.6133e-31, -2.2939e-31, -1.0043e-33, -5.0198e-34,
        -7.5096e-33, -1.6476e-31, -4.3182e-33, -2.1907e-33, -1.0473e-33,
        -9.2638e-34, -1.2615e-33, -2.7928e-31, -1.7581e-33, -5.2828e-33,
        -5.5869e-34, -1.9983e-33, -1.5369e-33, -5.8098e-34, -8.3714e-32,
        -9.1181e-34, -8.5736e-34, -6.2433e-34, -7.9600e-31, -9.8582e-34,
        -8.6980e-32, -2.6529e-34, -6.8037e-31, -5.5634e-34, -1.7726e-33,
        -3.1409e-34, -6.4323e-34, -2.5788e-33, -1.2657e-33, -6.4193e-32,
        -2.4656e-33, -1.0363e-34, -8.9008e-34, -2.9876e-33, -1.5678e-33,
        -2.2727e-33, -1.2555e-32, -1.6325e-33, -9.5967e-34, -5.6245e-34,
        -8.4748e-34, -7.8292e-33, -8.7805e-34, -4.5935e-33, -1.8110e-33,
        -3.8116e-31, -5.6537e-34, -2.0040e-34, -1.8956e-32, -4.3239e-34,
        -8.1172e-31, -1.9876e-33, -3.2500e-34, -2.5532e-34, -4.2374e-34,
        -5.0358e-34, -2.3594e-31, -1.0520e-33, -4.8656e-34, -2.1222e-33,
        -9.5883e-34, -8.8153e-34, -9.7745e-34, -1.7047e-33, -7.7479e-34,
        -4.0625e-35, -1.7564e-33, -1.0667e-33, -1.3939e-33, -9.1952e-34,
        -4.0540e-34, -1.0477e-33, -3.5568e-33, -6.9881e-34, -1.1544e-32,
        -3.1655e-32, -4.6357e-31, -1.7869e-33, -4.1142e-34, -1.4830e-34,
        -5.1423e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.5202e-31, -7.6994e-31, -6.1797e-34, -2.2773e-38, -1.1474e-33,
        -9.6438e-37, -3.6617e-38, -6.3443e-38, -5.3994e-33, -4.3525e-34,
        -8.1974e-34, -2.0333e-31, -1.4006e-37, -3.3744e-33, -2.3156e-32,
        -2.2269e-38, -1.1710e-36, -4.3867e-32, -3.7448e-35, -1.5179e-31,
        -1.8980e-38, -3.7399e-35, -1.1829e-32, -1.5028e-32, -2.3625e-33,
        -8.6033e-33, -2.7190e-33, -4.8589e-31, -2.7533e-35, -1.8001e-37,
        -6.6048e-34, -4.4247e-38, -7.9310e-38, -1.5902e-34, -2.3380e-34,
        -4.6147e-35, -6.9656e-34, -1.9313e-33, -6.5625e-32, -1.5446e-32,
        -2.6354e-33, -4.1675e-37, -5.3067e-34, -7.2621e-33, -1.9656e-35,
        -8.6018e-34, -5.4470e-36, -1.0403e-32, -5.3044e-38, -2.1436e-36,
        -1.3765e-36, -3.4663e-34, -1.6787e-32, -4.4531e-36, -1.3608e-37,
        -1.8574e-31, -5.9891e-35, -1.2263e-37, -1.0583e-32, -1.8735e-35,
        -2.4028e-33, -1.6119e-33, -1.5635e-31, -3.3035e-38, -5.5334e-34,
        -1.8039e-38, -1.4403e-31, -2.1395e-33, -8.4607e-39, -5.6943e-40,
        -2.6078e-33, -2.1831e-34, -8.1966e-35, -1.8982e-34, -5.1897e-37,
        -6.5426e-35, -1.5194e-31, -4.8315e-38, -7.2130e-38, -1.0518e-32,
        -3.5665e-33, -8.6939e-38, -1.2479e-33, -1.2528e-31, -5.8753e-38,
        -6.2972e-31, -2.1115e-32, -1.4286e-38, -4.0488e-31, -1.7385e-32,
        -2.1955e-38], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.7632e-31, -4.7978e-32, -4.2522e-35, -4.1558e-35, -1.1890e-35,
        -1.6934e-33, -2.3975e-32, -1.5595e-31, -1.3135e-37, -4.8581e-38,
        -4.5965e-32, -1.9579e-38, -2.3184e-39, -9.1076e-37, -4.2409e-36,
        -1.5649e-34, -2.3776e-33, -1.4540e-33, -9.5795e-33, -1.7231e-33,
        -6.6988e-38, -1.4565e-37, -4.6652e-33, -9.5349e-39, -2.2499e-36,
        -4.3979e-33, -3.7494e-34, -4.8726e-31, -2.2890e-35, -6.8731e-33,
        -1.9709e-31, -5.6478e-33, -1.5691e-33, -1.3716e-36, -7.7405e-39,
        -3.8124e-34, -2.0635e-38, -3.1803e-37, -4.9635e-34, -1.0440e-33,
        -4.6415e-39, -2.0745e-34, -1.9410e-34, -1.7724e-31, -6.1597e-33,
        -2.3895e-35, -7.2328e-32, -1.7258e-35, -2.5081e-38, -4.3891e-35,
        -1.6192e-37, -1.7452e-37, -6.5714e-38, -8.3413e-35, -3.0083e-36,
        -5.6783e-35, -3.4231e-34, -5.1638e-33, -2.9465e-33, -5.2239e-33,
        -4.9779e-37, -2.7010e-34, -1.8030e-33, -8.7854e-32, -9.6282e-37,
        -2.2596e-32, -3.0032e-36, -1.7334e-35, -1.4701e-31, -1.8654e-36,
        -6.4120e-37, -2.2994e-36, -2.1599e-34, -4.0371e-37, -2.1906e-32,
        -4.1624e-36, -1.8910e-32, -1.1906e-36, -1.6500e-38, -1.9255e-32,
        -7.3218e-34, -6.9055e-34, -3.8577e-32, -2.6863e-37, -1.2970e-35,
        -6.3003e-31, -1.2484e-31, -1.2501e-31, -7.5996e-34, -3.0663e-31,
        -1.8946e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.5202e-31, -7.6994e-31, -6.1797e-34, -2.2773e-38, -1.0259e-31,
        -9.6438e-37, -3.6617e-38, -6.3443e-38, -5.3994e-33, -4.3525e-34,
        -7.1762e-31, -2.0333e-31, -1.4006e-37, -3.3744e-33, -2.3156e-32,
        -2.2269e-38, -1.1710e-36, -4.3867e-32, -3.7448e-35, -1.5179e-31,
        -1.8980e-38, -3.7399e-35, -2.0716e-38, -1.5028e-32, -2.3625e-33,
        -8.6033e-33, -2.7190e-33, -4.8589e-31, -2.7533e-35, -1.8001e-37,
        -6.6048e-34, -4.0051e-34, -7.9310e-38, -1.5902e-34, -2.3380e-34,
        -4.6147e-35, -6.9656e-34, -1.9313e-33, -6.5625e-32, -1.5446e-32,
        -2.6354e-33, -4.1675e-37, -5.3067e-34, -7.2621e-33, -1.9656e-35,
        -1.8738e-33, -5.4470e-36, -1.0403e-32, -5.3044e-38, -2.1436e-36,
        -1.3765e-36, -1.0221e-32, -1.6787e-32, -4.4531e-36, -1.3608e-37,
        -1.8574e-31, -5.9891e-35, -1.2263e-37, -1.0583e-32, -1.8735e-35,
        -7.4050e-36, -1.4729e-38, -1.5635e-31, -3.3035e-38, -5.5334e-34,
        -9.5450e-35, -1.4403e-31, -2.1395e-33, -8.4607e-39, -5.6943e-40,
        -2.6078e-33, -2.1831e-34, -8.1966e-35, -1.8982e-34, -5.1897e-37,
        -6.5426e-35, -1.5152e-31, -4.8315e-38, -7.2130e-38, -1.0518e-32,
        -3.5665e-33, -8.6939e-38, -1.2479e-33, -3.2633e-38, -5.8753e-38,
        -6.2972e-31, -2.1115e-32, -1.4286e-38, -4.0488e-31, -1.7385e-32,
        -2.1955e-38], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.9371e-32, -4.4418e-38, -1.1120e-36, -2.7943e-33, -6.3016e-34,
        -2.4703e-36, -2.0279e-38, -4.5526e-38, -3.6694e-38, -7.4612e-34,
        -1.5526e-38, -9.1153e-39, -4.9806e-33, -5.7773e-31, -1.3219e-37,
        -3.1049e-37, -3.7084e-34, -4.5208e-35, -1.0335e-32, -9.9451e-31,
        -5.0712e-33, -1.1430e-34, -1.1053e-32, -6.4175e-31, -1.5104e-32,
        -1.3106e-36, -2.8137e-37, -5.1224e-35, -6.6703e-31, -7.3231e-35,
        -3.0517e-36, -5.9639e-34, -2.3441e-31, -6.2958e-35, -2.3936e-32,
        -1.1656e-37, -1.2294e-34, -9.7082e-31, -9.1869e-33, -1.5494e-37,
        -2.0103e-33, -2.3833e-36, -2.8451e-38, -6.6505e-34, -7.9816e-35,
        -1.7738e-37, -2.5128e-33, -4.2167e-39, -5.7799e-36, -3.8590e-38,
        -1.2109e-36, -1.8448e-36, -4.4322e-35, -5.1994e-35, -1.2521e-33,
        -1.5382e-36, -1.1993e-34, -1.2540e-31, -3.1234e-35, -7.5204e-37,
        -3.2470e-33, -4.5381e-38, -8.2964e-31, -2.2269e-37, -8.7128e-34,
        -2.5296e-34, -1.6940e-31, -1.7745e-31, -1.6735e-36, -1.5315e-33,
        -1.0363e-34, -1.0217e-38, -5.5881e-38, -4.0058e-38, -1.5375e-38,
        -2.7653e-38, -1.0321e-35, -6.4251e-38, -2.0956e-33, -1.2033e-32,
        -6.0951e-31, -1.4068e-34, -1.0606e-34, -1.2659e-31, -1.8782e-33,
        -5.3368e-37, -1.6045e-35, -3.6425e-32, -6.8295e-32, -8.2422e-35,
        -6.7060e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([3.5745e-32, 1.8329e-33, 1.4851e-33, 1.9205e-31, 8.5377e-34, 1.4200e-33,
        1.7782e-34, 8.3502e-34, 1.3166e-34, 4.2445e-34, 2.7875e-32, 1.0172e-33,
        9.6547e-34, 7.3338e-34, 2.5736e-34, 1.9267e-31, 1.0183e-34, 4.2276e-34,
        5.2207e-31, 4.9345e-33, 9.7343e-33, 2.3811e-34, 1.1092e-33, 9.5259e-34,
        2.6414e-34, 9.6453e-35, 9.6143e-32, 2.0729e-32, 1.5496e-33, 2.1011e-34,
        2.5886e-33, 7.0134e-34, 4.6274e-32, 8.1669e-34, 1.8719e-33, 3.1446e-33,
        2.9183e-34, 1.5294e-31, 5.4478e-31, 1.8362e-33, 9.8496e-34, 1.8050e-33,
        1.7778e-31, 1.1286e-33, 5.8527e-31, 3.8737e-34, 3.8116e-32, 4.0513e-34,
        1.0371e-33, 1.4284e-31, 1.5696e-33, 3.3903e-33, 1.4097e-33, 1.4862e-33,
        7.0390e-33, 2.5213e-33, 4.9578e-32, 4.8526e-31, 2.2093e-34, 1.7858e-33,
        6.1160e-34, 5.3340e-31, 7.7578e-34, 2.3475e-34, 9.6526e-33, 5.5281e-33,
        3.0242e-32, 1.3734e-33, 3.0965e-32, 4.0603e-32, 6.4811e-34, 9.0343e-32,
        3.1061e-34, 4.3059e-35, 4.0143e-34, 1.3119e-33, 1.2123e-31, 6.0081e-34,
        1.9036e-31, 4.5077e-34, 3.9644e-34, 1.3901e-33, 1.8373e-34, 1.7151e-31,
        2.6143e-31, 6.1412e-34, 1.0759e-34, 1.5766e-33, 9.6127e-34, 4.7311e-32,
        9.6287e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.0327e-35, 2.1075e-38, 7.5968e-34, 8.6930e-34, 7.5314e-34, 1.0213e-35,
        1.1308e-35, 4.8419e-34, 4.1279e-36, 5.9247e-31, 1.3789e-36, 2.4145e-35,
        3.9483e-35, 5.4203e-33, 6.6015e-37, 2.0319e-35, 6.0329e-36, 4.1522e-38,
        3.1916e-32, 1.2490e-32, 2.1927e-32, 1.6246e-38, 6.0246e-33, 1.8942e-31,
        7.6302e-38, 1.0894e-33, 6.0926e-33, 4.2310e-38, 5.5454e-31, 1.2386e-36,
        1.7386e-35, 2.2395e-33, 1.4324e-34, 8.6224e-38, 5.3132e-35, 2.7667e-38,
        7.8425e-35, 1.7883e-32, 2.7147e-33, 2.1269e-33, 5.3891e-38, 1.8344e-35,
        1.3371e-34, 4.2104e-31, 7.7904e-35, 1.1240e-35, 2.4507e-38, 4.1173e-34,
        5.2051e-36, 5.9514e-37, 6.4530e-31, 2.3541e-33, 8.6102e-38, 3.3458e-37,
        2.7632e-37, 8.0704e-35, 7.7131e-32, 6.4872e-37, 9.0365e-33, 4.0620e-33,
        2.3009e-32, 9.3609e-38, 2.9511e-34, 2.1314e-32, 9.3096e-34, 1.0988e-35,
        1.7130e-38, 2.7416e-31, 8.7342e-38, 6.6659e-31, 5.2109e-31, 4.1300e-33,
        6.9888e-34, 2.1156e-35, 4.5311e-37, 1.1455e-33, 4.1526e-35, 9.7612e-39,
        1.5129e-33, 4.0837e-36, 6.0257e-31, 6.0559e-32, 5.2299e-31, 4.2412e-37,
        4.7202e-35, 2.4104e-32, 2.3390e-32, 2.3006e-35, 1.1518e-38, 5.9284e-36,
        2.8934e-37], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.8519e-31, 3.4264e-33, 1.7527e-38, 2.4675e-36, 6.3445e-37, 1.4253e-37,
        1.5865e-37, 2.0646e-38, 3.2614e-36, 2.2188e-35, 3.6664e-34, 7.4873e-34,
        4.1521e-35, 7.5669e-36, 1.5019e-34, 5.0978e-37, 8.8372e-33, 7.9248e-34,
        1.4311e-38, 2.5249e-31, 2.1750e-31, 3.1866e-32, 4.6201e-35, 1.6164e-34,
        1.5075e-37, 2.0449e-33, 1.4883e-31, 1.3640e-34, 4.0771e-34, 2.7336e-36,
        7.1268e-39, 2.7384e-33, 7.4102e-38, 7.1180e-33, 1.1613e-35, 1.1905e-32,
        4.2643e-40, 4.5111e-33, 3.7515e-36, 1.5744e-39, 1.4399e-33, 7.0451e-34,
        3.6438e-34, 1.8409e-35, 2.5995e-34, 1.3429e-36, 1.0095e-32, 1.9247e-34,
        2.1981e-37, 7.4550e-38, 6.4641e-31, 7.9440e-33, 2.0183e-36, 7.6360e-35,
        7.5650e-38, 1.5639e-31, 4.1753e-31, 1.1293e-36, 5.7571e-37, 2.2350e-35,
        2.5021e-32, 3.9938e-38, 3.6878e-33, 8.3285e-32, 2.1272e-34, 1.6888e-32,
        9.1530e-35, 4.6676e-33, 2.9621e-35, 1.0728e-38, 1.1945e-33, 4.2172e-33,
        4.4377e-31, 7.3960e-37, 3.6467e-36, 3.7884e-38, 2.2525e-35, 1.0284e-32,
        1.4039e-37, 4.6390e-35, 6.5671e-34, 5.0960e-32, 3.6189e-32, 4.0339e-35,
        4.4917e-33, 1.4298e-38, 4.6243e-32, 7.0069e-34, 5.1527e-33, 6.0124e-36,
        5.7297e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.0327e-35, 2.1075e-38, 7.5968e-34, 8.6930e-34, 7.5314e-34, 1.0213e-35,
        1.1308e-35, 4.8419e-34, 4.1279e-36, 2.8418e-36, 1.3789e-36, 2.4145e-35,
        3.9483e-35, 5.2353e-33, 6.6015e-37, 2.0319e-35, 6.0329e-36, 1.1474e-33,
        3.1916e-32, 1.2490e-32, 2.1927e-32, 1.6246e-38, 6.0246e-33, 1.8942e-31,
        7.6302e-38, 3.6733e-31, 4.6411e-33, 4.2310e-38, 5.5454e-31, 1.2386e-36,
        1.7386e-35, 2.2395e-33, 1.4324e-34, 8.6224e-38, 5.3132e-35, 2.7667e-38,
        7.8425e-35, 1.7883e-32, 2.7147e-33, 2.1269e-33, 5.3891e-38, 1.8344e-35,
        1.3371e-34, 4.2104e-31, 7.7904e-35, 1.1240e-35, 2.4507e-38, 4.1173e-34,
        5.2051e-36, 5.9514e-37, 6.4530e-31, 3.8444e-35, 8.6102e-38, 3.3458e-37,
        2.7632e-37, 1.2169e-33, 7.7131e-32, 6.4872e-37, 9.0365e-33, 4.0620e-33,
        2.3009e-32, 9.3609e-38, 2.9511e-34, 2.1314e-32, 9.3096e-34, 1.0988e-35,
        1.7130e-38, 2.7416e-31, 8.7342e-38, 6.6659e-31, 2.6168e-34, 4.8458e-33,
        6.9888e-34, 2.1156e-35, 4.5311e-37, 2.1441e-35, 4.1526e-35, 9.7612e-39,
        1.5129e-33, 4.0837e-36, 6.0257e-31, 6.0559e-32, 5.2299e-31, 4.2412e-37,
        4.7202e-35, 2.4104e-32, 2.3390e-32, 2.3006e-35, 1.1518e-38, 3.7932e-34,
        2.8934e-37], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.6754e-38, 1.5349e-34, 1.5248e-32, 7.5730e-31, 2.9525e-37, 5.5350e-31,
        2.7140e-37, 9.9084e-34, 1.6232e-36, 5.9187e-31, 5.6224e-35, 1.7346e-37,
        6.5002e-36, 2.6258e-31, 4.8106e-32, 5.2780e-33, 2.1546e-36, 8.0820e-38,
